"                        ""image"": ""iVBORw0KGgoAAAANSUhEUgAAASwAAACzCAYAAAAzOiFXAAAI9klEQVR42u3dMWhc9x3AcRFEEEUEGVxQQYMHDaaYIJCHglWiIRgPChXFhdC6oCGDKRlMyZAhpC4eHOqASgN2gwYVXDBETTW4NDGmaAjFgwkePCRgiCiu0RCocN1Wphqu/z/8Dv65Ctvv7qR77/wxfJAi+yTd092X//vd/ykjrVZrBKAJHARAsAAECxAsAMECECxAsAAEC0CwAMECECwAwQIEC0CwAAQLECwAwQIQLECwAAQLQLDYR7OzH6Y3rbNP+fv/e/9p/xYEi30J1vLyv2+m978jWAgWTVhhfffjj1t/ECwEiyYEK7//y2RRsBAsmhCsF997b3sjvX1JsBAs6h6s7MRXX7U+fFKwnsYxRbA4qGCNRLBOWGEhWNQ+WMmhODV8UbAQLOoerOyHMYTvJVjfevCgdfmVV37/r7m5q//5/PPWavrYuGMuWNDvYI189FHrj3m7Q7fBevy49ev09mfJC+HnDx+2fuOYCxb0PVh5I+n77//zL90G6+TJtX9EqNp/P5pXW465YMF+BCs728cZ1gsnTvzusWMuWNAEs5cv737qOAgW1N6XX7ZWcrQcC8GCuvt+8gvHQbCg7r5940brmuOAg0DdHY1YveRY4CBQZyfffffvf8075x0LBItaW1z88wMXRyNYgGBBbP5cn5397XXHAsGiCcHazBwLBAvBQrBAsBAsBAsEC8FCsECwECwECwQLwUKwQLAQLAQLBAvBQrBAsBAsBAsEi4F6+eVfbWaOBYJF7R06NLuZORYIFvV/UI2MbGaOBYKFYCFYIFgIFoIFgoVgIVggWAgWggWChWAhWCBYCBaCBYKFYCFYUDVYD8Oo44FgUddQTSefJK1wNznu2CBY1ClUE8mF5FGE6m9xWpjf301WkyOOFYLFoGP1RrIVcdpOzuVTwfBmcj/+bid5x2kigsUgQjWf3CpilFdYE3v8u7FkOVZa+QP3ktPChWBxEKGajFO89pzq+rOc7sV862pxu5v5Y44pgsV+hGosTvfac6rP8iqri8+zkNwu5lt59TXlGCNY9CtWi8UQ/etkqddTuphvbRezryWniQgWvUTlWLIRUckrq/N7zal6fHXxYjHfytsgFhx7BIuqc6pLxelfnlMdq/g5xiuGca0IV551TfpZIFg8KRyjHadqXyRzXXyewxG7m1VCl/68Gq8itl95vNjPFR2CxfDE6lQRizyneqvKKmmPU7314hXBKzliFaL5RrG627INAsGiHYip4nKa9qt2E3363PMxl2rPwHIEx7o8Lb3VzauSCBbDEarDe8ypZvbpa52NVVsrXm1cqHDbcvCffWC+JVg8X3OqpeKSmRyQ0wfwdccjkDvxdTcqzrfmi1PW7bjMZ8zPVLAY3ljNFZs2e5pT9fA9HInVXDfzrbGO6xNtgxAshnSbwrWYUbV/e8LUgL+nXuZbU3EfdovVmst8BIshOP270HE5zUzNvsfO+dapCredjvtkG4Rg0fBYLRUzn/z2TF23Buwx31qpMljvuD5xy2U+gkVzQnW8Y9VxqSlP3lgx3SpOE9+ucJo4FpcObRfbIPy2U8GixnOq1Y451ZEGrw63unkVM7ZrrBRD/Wt+G4RgUa85VflrX+7kS1yG4H6Nx0xqp5v5W8f+rZ32b0L1mBEsBvekfi35bzG7OTNsT8rYBrFWrJiqzrfKX+Gcj9VrHjuCxWCezK8X85qJIb+vc7F67Ga+NV7M9X7isSNYDG4vU37n/HP26mfl+VYM5FuuRxQsBKv28y3BEiwEq27zrfOCJVg0NFjxStn5YX9ZP+Zb+TKfK4IlWDQ3WO0n6ZJjJViChWAJFoKFYAkWgiVYgiVYgoVgCRaChWAJFoIlWIKFYCFYgoVgIViChYMgWIKFYCFYgoVgIViCJVgIlmAhWAiWYCFYCJZgCRaCJVgIFoIlWAiWYAmWYAkWgiVYCBaCJVgIlmAJlmAJFoIlWAgWgiVYCJZgCZZgCRaCJVgIFoIlWAiWYAmWYAkWgiVYCBaCJVgIlmA5VoIlWAiWYCFYCJZgIViCJVgeO4JFPYM1l6wmR4f8OOT7uZG8I1iCRUOD9Rzc/yPJtWQ3jsOqYAkWglW3+z2eXEwexf3fTBaTUcESLASrTvd5Kbkf9zsH6+0cMDMswaL+T94fxJPw0yetLobo9O963N/sSjJZ4fZ/itv9yGNHsBjMk/jHxRP4bh4+Pwenf3m4PlNxFXqnOE4/9dgRLAb3hJ5IlosnZF6FHBuS+3Y22XrWOVXHbQ8nK8VA/mr+mMeMYFGPJ/dMrD7as508s5lo8GzuTtU5Vdx2NP79dtw+f57veYwIFvV8sudVyL14sn6dnGnYnGq9WBVVnVMtxUqsFSuz14d9tidYDEO0xmKFtV3MfeZq/P12zqnuVJxTzRQD+d34XOMeC4JFs8I1mawVK5a8yXKqxnOqHNhzObgV5ndXOu7ftJ+9YNH8+datOs23OuZUu1VO/2JFVq4g79lfJVgM56bL9ozni+T0Qc94YlX0QbEq+qTKq5rpz0Js4WjPqd40pxIshvuylrw62Ykn/WcH8SpavHpXnv7lYC5UuP10fK/tFdlKU18FRbCoHpCjxXxrN1Y9U/v0tU4Vq6Ju5lSrxYpsaPaZIVhUj8nxIiaPIiajfYzi9S7nVGNxune/2Dh6xs9MsBCt9unadnGZT9fzrYjNcnHaWXVO9WoRqvw53rJNAcFir9OvS0Vo1rvZJpBPLeNzVJ1THSt269umgGDxzOHoab4VQ/Jnve5vMkLZ3jh62+U0CBa9XOZzP7ZFjPb5VHQpLiGyTQHBoi9ROdcx35rvcwx3YquFORWCRV/CdTgG6T1dBhO77tc6tikcd4wRLPbrMp+bVS80joH+hSJUd11Og2AxiMt8tp4034q/2y42jtqmgGAxkPnWxWIbxDcuQo7r/m4X2xRcToNgMfBwTcfm0HaYbnT894ZtCggWdQvXfGwWbRWniouODYJFnU8T1+N/q2VOhWABggUgWACCBQgWgGABCBYgWACCBSBYgGABCBaAYAGCBSBYAIIFCBaAYAEIFiBYAIIFIFhAQ/0PByU13vTwKYgAAAAASUVORK5CYII=""",
"                        ""imageUrl"": ""http://134.67.114.2/webservices/rest-v0/util/display/struc_36319eaf68ee9e6862f36ca735beed7d_300x179_chiral_all_s28.png""",
                    },
                },
            },
"            ""geometry"": {",
"                ""headers"": {",
"                    ""dreidingEnergy"": {",
"                        ""name"": ""dreidingEnergy""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""MMFF94Energy"": {",
"                        ""name"": ""MMFF94Energy""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""minimalProjectionArea"": {",
"                        ""name"": ""minimalProjectionArea""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""maximalProjectionArea"": {",
"                        ""name"": ""maximalProjectionArea""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""minimalProjectionRadius"": {",
"                        ""name"": ""minimalProjectionRadius""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""maximalProjectionRadius"": {",
"                        ""name"": ""maximalProjectionRadius""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""volume"": {",
"                        ""name"": ""volume""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""minZLength"": {",
"                        ""name"": ""minZLength""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""maxZLength"": {",
"                        ""name"": ""maxZLength""",
"                        ""type"": ""DOUBLE""",
"                        ""source"": ""CALCULATOR""",
                    },
"                    ""result"": {",
"                        ""name"": ""result""",
"                        ""type"": ""MOLECULE""",
"                        ""source"": ""CALCULATOR""",
                    },
                },
"                ""dreidingEnergy"": 53.43",
"                ""MMFF94Energy"": 69.17",
"                ""minimalProjectionArea"": 19.675470970891865",
"                ""maximalProjectionArea"": 38.77580342985255",
"                ""minimalProjectionRadius"": 3.4053722585495847",
"                ""maximalProjectionRadius"": 4.0638748635239805",
"                ""volume"": 93.0096024151525",
"                ""minZLength"": 8.104432734861117",
"                ""maxZLength"": 3.5675173465975716",
"                ""result"": {",
"                    ""headers"": {",
"                        ""structureData"": {",
"                            ""name"": ""structureData""",
"                            ""type"": ""STRUCTUREDATA""",
"                            ""source"": ""GENERATED""",
                        },
"                        ""cachekey"": {",
"                            ""name"": ""cachekey""",
"                            ""type"": ""TEXT""",
"                            ""source"": ""PROCESS""",
                        },
"                        ""image"": {",
"                            ""name"": ""image""",
"                            ""type"": ""IMAGE""",
"                            ""source"": ""GENERATED""",
                        },
                    },
"                    ""structureData"": {",
